object-group-Names;lines
dti;"network-object object innovation;network-object object bureautique;network-object object innov_bastion;network-object object innov_hebergement"
cloud;"network-object object cloud_master;network-object object cloud_bureautique;network-object object cloud_innovation;network-object object cloud_atm2;network-object object cloud_management;network-object object cloud_bureautique_externe;network-object object cloud_innovation_externe;network-object object cloud_atm2_externe"
ilo_synergy;"network-object object ilo_lame0;network-object object ilo_lame1;network-object object ilo_lame2;network-object object ilo_lame3;network-object object ilo_lame4;network-object object ilo_lame5;network-object object ilo_lame6;network-object object ilo_lame7;network-object object ilo_lame8;network-object object ilo_lame9;network-object object ilo_cmp1;network-object object ilo_cmp2"
cloud_dns;"network-object object cloud_dns1;network-object object cloud_dns2"
oc_integ_master;"description Masters Openshift;network-object object oc_integ_master01;network-object object oc_integ_master02;network-object object oc_integ_master03"
oc_integ_cluster;"description Tous les noeuds Openshift;network-object object oc_integ_master01;network-object object oc_integ_master02;network-object object oc_integ_master03;network-object object oc_integ_worker01;network-object object oc_integ_worker02;network-object object oc_integ_worker03;network-object object oc_integ_worker04;network-object object oc_integ_worker05;network-object object oc_integ_worker06;network-object object oc_integ_worker07"
grp_cloud_proxy;"description Proxy cloud;network-object object cloud_proxy"
cloud_vm_adm;"description Machines d'administration;network-object object cloud_vm_adm01;network-object object innov_sable;network-object object innov_moblo;network-object object cloud_vm_adm02;network-object object cloud_nuc01;network-object object innov_adoga;network-object object innov_balmo;network-object object innov_balni"
cloud_vm_dev;network-object object cloud_vm_dev01
ext_bastion_adm;"description Bastion externe administration;network-object object innov_bastion"
ext_bastion_dev;"description Bastion externe developpeurs;network-object object innov_bastion"
ext_proxy;"description Proxy externe;network-object object innov_proxy"
ext_ntp;"description Serveur NTP externe;network-object object secbox_ipa1;network-object object secbox_ipa2"
cloud_frame04_cmp;"network-object object cloud_frame04_cmp1;network-object object cloud_frame04_cmp2;network-object object cloud_frame04_ov"
ext_syslog;"description Serveur syslog externe;network-object object secbox_syslog"
ext_keycloak;"description Keycloak Angelique externe;network-object object innov_keycloak"
ext_dns;"network-object object innov_dns01;network-object object innov_dns02;network-object object secbox_ipa1;network-object object secbox_ipa2"
ext_smtp;"description Serveur SMTP externe;network-object object innov_smtp"
ext_crl;"description Serveur CRL PKI externe;network-object object secbox_ipa1;network-object object secbox_ipa2"
ext_aap_exec;"description Serveurs externes d'execution Ansible;network-object object sib_aap_exec1;network-object object sib_aap_exec2;network-object object sib_aap_exec3"
ext_sftp;"description Serveur externe SFTP;network-object object sib_sftp"
dns;"description DNS;service-object udp destination eq domain;service-object tcp destination eq domain"
ext_adm_ipa;"network-object object secbox_ipa1;network-object object secbox_ipa2"
ipa;"description Services IPA;service-object object https;service-object object http;service-object object kerberos_tcp;service-object object kerberos_udp;service-object object kerberos_passwd_udp;service-object object kerberos_passwd_tcp;service-object object ldap;service-object object ldaps"
ext_angelique;"network-object object sib_angelique1;network-object object sib_angelique2"
kafka_acropole;"network-object object hautpoul;network-object object queribus;network-object object montsegur;network-object object aguilar;network-object object lagarde;network-object object puivert;network-object object puilaurens;network-object object termes;network-object object saissac;network-object object lastour"
isoda;"description API ISODA;service-object tcp destination eq 46152;service-object tcp destination eq 46153;service-object tcp destination eq 46154"
cloud_lb;"network-object object cloud_innov_lb;network-object object cloud_sib_lb;pager lines 24;logging enable;logging timestamp;logging buffer-size 102400;logging buffered warnings;logging asdm informational;logging host innov 10.196.32.93;logging class ipaa console debugging;mtu innov 1500;mtu cloud_bureautique_externe 1500;mtu cloud_master 1500;mtu cloud_bureautique 1500;mtu cloud_innovation 1500;mtu cloud_atm2 1500;mtu cloud_management 1500;mtu secbox 1500;mtu cloud_innovation_externe 1500;mtu cloud_atm2_externe 1500;no failover;no monitor-interface service-module;icmp unreachable rate-limit 1 burst-size 1;no asdm history enable;arp timeout 14400;no arp permit-nonconnected;arp rate-limit 16384;access-group dti-in in interface innov;access-group dti-out out interface innov;access-group cloud-in in interface cloud_bureautique_externe;access-group cloud-out out interface cloud_bureautique_externe;access-group master-in in interface cloud_master;access-group master-out out interface cloud_master;access-group cloud-in in interface cloud_bureautique;access-group cloud-out out interface cloud_bureautique;access-group cloud-in in interface cloud_innovation;access-group cloud-out out interface cloud_innovation;access-group cloud-in in interface cloud_atm2;access-group cloud-out out interface cloud_atm2;access-group management-in in interface cloud_management;access-group management-out out interface cloud_management;access-group secbox-in in interface secbox;access-group secbox-out out interface secbox;access-group cloud-in in interface cloud_innovation_externe;access-group cloud-out out interface cloud_innovation_externe;access-group cloud-in in interface cloud_atm2_externe;access-group cloud-out out interface cloud_atm2_externe;route innov 0.0.0.0 0.0.0.0 10.196.32.19 1;route secbox 10.0.0.0 255.255.0.0 10.254.1.1 1;timeout xlate 3:00:00;timeout pat-xlate 0:00:30;timeout conn 1:00:00 half-closed 0:10:00 udp 0:02:00 sctp 0:02:00 icmp 0:00:02;timeout sunrpc 0:10:00 h323 0:05:00 h225 1:00:00 mgcp 0:05:00 mgcp-pat 0:05:00;timeout sip 0:30:00 sip_media 0:02:00 sip-invite 0:03:00 sip-disconnect 0:02:00;timeout sip-provisional-media 0:02:00 uauth 0:05:00 absolute;timeout tcp-proxy-reassembly 0:01:00;timeout floating-conn 0:00:00;timeout conn-holddown 0:00:15;timeout igp stale-route 0:01:10;user-identity default-domain LOCAL;aaa authentication ssh console LOCAL;no snmp-server location;no snmp-server contact;service sw-reset-button;crypto ipsec security-association pmtu-aging infinite;crypto ca trustpool policy;telnet timeout 5;ssh stricthostkeycheck;ssh 10.196.32.0 255.255.252.0 innov;ssh timeout 5;ssh key-exchange group dh-group14-sha1;console timeout 0;threat-detection basic-threat;threat-detection statistics access-list;no threat-detection statistics tcp-intercept;ntp server 10.196.32.6;ntp server 10.196.32.19;ntp server 10.196.32.27;tftp-server innov 10.196.32.92 cloudFW.confg;dynamic-access-policy-record DfltAccessPolicy;username admin password $sha512$5000$wggXZA8TDfPftiCC0mKmVA==$pMX6GrSDILCGbga/d0V+ew== pbkdf2 privilege 15;username admin attributes;ssh authentication publickey e7:8e:3a:94:d6:95:e2:8e:c7:73:78:a1:99:1f:f9:90:78:65:88:01:6a:f6:a2:b8:36:a0:c2:ab:9a:5b:c3:18 hashed;username cloud password $sha512$5000$ekTisJqc+BNr2Wk98AR6Dg==$9HPN0a/gw8MweV4UNOP9Cg== pbkdf2 privilege 15;!;!;prompt hostname context;no call-home reporting anonymous;call-home;profile CiscoTAC-1;no active;destination address http https://tools.cisco.com/its/service/oddce/services/DDCEService;destination address email callhome@cisco.com;destination transport-method http;subscribe-to-alert-group diagnostic;subscribe-to-alert-group environment;subscribe-to-alert-group inventory periodic monthly;subscribe-to-alert-group configuration periodic monthly;subscribe-to-alert-group telemetry periodic daily;Cryptochecksum:44ef3fa5d1f6321d4ef52b04fea9e0e8;: end"
